","On a typical day, I hear Spanish-accented English ","On a typical day, I hear Spanish-accented English ","Do you have regular exposure to other types of accented English except Spanish accent? ‘Regular’ means that on a typical day, you would have conversations with people who speak accented English. 
(e.g., Italian-accented English)
"
1,1785197847739,28/07/2026 00:17:27,1785197847739,-7,27/07/2026 17:17:27,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441881,6723ce11f837f6937a6ffc36,16418294,,complete,,6a67efd0ac981d0ef22f819a,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 147.0.0.0,1366x768,1366x768,,,0,DemoQuestionnaire,3,full_List_12,pass,44,Female,2,,0,0,0,0,0,1,Some college,2,indiana,47995,92240,CA,Yes,1,CA,No,2,no,no,Sometimes,4,american accents,i hear accented english on my uber rides,Sometimes,4,"yes, i have appointments most days and i take an uber, so there is a variety of accents"
1,1785197811833,28/07/2026 00:16:51,1785197811833,-7,27/07/2026 17:16:51,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441868,69f3e1b31f953a959970cc94,16418287,,complete,,6a67efabfb9c8222422dbcf2,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 149.0.0.0,1920x1080,1920x945,,,0,DemoQuestionnaire,3,full_List_18,pass,21,Male,1,,0,0,0,0,0,1,High school,1,CA,San Fransico,94116,CA,Yes,1,CA,No,2,No,No,Not at all,5,American accents,I learned spanish in high school.,Not at all,5,no
1,1785197581839,28/07/2026 00:13:01,1785197581839,-5,27/07/2026 19:13:01,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441795,66a8f31fd6ba25aaad24aec3,16418302,,complete,,6a67ef8f8795f8ec421db73e,computer,Desktop or Laptop,Windows 10,Chrome 150.0.0.0,1280x720,1280x632,,,0,DemoQuestionnaire,3,full_List_4,pass,44,Female,2,,0,0,0,0,0,1,Some college,2,WI,54880,55767,MN,No,2,"MN, WI",No,2,No,No,Not at all,5,Midwest,NA,Sometimes,4,Occassionally people in my workplace. 
1,1785197827226,28/07/2026 00:17:07,1785197827226,-5,27/07/2026 19:17:07,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441874,6a0f36e3c3f9220261d12315,16418303,,complete,,6a67ef676894e84bec84633a,computer,Desktop or Laptop,Windows 10,Edge 150.0.0.0,1366x768,1358x636,,,0,DemoQuestionnaire,3,full_List_1,pass,44,Female,2,,0,0,0,0,0,1,Master’s degree,4,Texas,77713,77706,Texas,Yes,1,Texas,No,2,no,no,Sometimes,4,All American,I lived in New Orleans for 5 years where Creole French is often spoken,Sometimes,4,no
1,1785197538341,28/07/2026 00:12:18,1785197538341,-6,27/07/2026 18:12:18,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441806,60ea12bd302e3b17f3def6a0,16418304,,complete,,6a67f0366e6336bdc9cc972b,computer,Desktop or Laptop,Windows 10,Chrome 150.0.0.0,1280x720,1280x720,,,0,DemoQuestionnaire,3,full_List_16,pass,43,Female,2,,0,0,0,0,0,1,2- or 4-year college degree,3,Idaho,83221,83221,Idaho,Yes,1,N/A,No,2,No.,No.,Sometimes,4,"My Husband, American, My Dad, American, My Sister, American, My best friend, American","I took French in high school, I a handful of English language learneds (Spanish speaking) in kindergarten each school year.",Sometimes,4,No.
1,1785197649784,28/07/2026 00:14:09,1785197649784,-7,27/07/2026 17:14:09,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441812,6a01d9e896ff38118705f22d,16418305,,complete,,6a67f01451382f0f40780540,computer,Desktop or Laptop,Windows 10,Chrome 150.0.0.0,1920x1080,1920x1080,,,0,DemoQuestionnaire,3,full_List_10,pass,32,Male,1,,1,1,0,1,0,1,Some college,2,California,90650,90650,California,Yes,1,n/a,No,2,No,N/A,Sometimes,4,"Dad, American; Brother, American; Sister, American; Cousin, American",I took 2 years of Spanish and learned nothing concrete in high school,Sometimes,4,No
1,1785197674959,28/07/2026 00:14:34,1785197674959,-4,27/07/2026 20:14:34,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441827,6a08b966c2858ddb629d187b,16418309,,complete,,6a67f03fadd892b48e1a915d,computer,Desktop or Laptop,Windows 10,Chrome 150.0.0.0,1920x1080,1920x911,,,0,DemoQuestionnaire,3,full_List_6,pass,43,Female,2,,0,0,0,0,0,1,Some college,2,New York ,14223,14223,New York,Yes,1,New York,No,2,no,no,Not at all,5,No accent,I learned Spanish in high school,Not at all,5,no
1,1785197910039,28/07/2026 00:18:30,1785197910039,-4,27/07/2026 20:18:30,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441887,698cf4dee24b87ad4c3038e1,16418310,,complete,,6a67eec983771324669430fd,computer,Desktop or Laptop,Windows 10,Chrome 150.0.0.0,1920x1080,1920x1080,,,0,DemoQuestionnaire,3,full_List_2,pass,37,Male,1,,0,0,0,0,0,1,2- or 4-year college degree,3,Tennessee,37615,37660,Tennessee,Yes,1,NA,No,2,No,No,Not at all,5,Southern American,I am English only ,Not at all,5,No
1,1785198409884,28/07/2026 00:26:49,1785198409884,-4,27/07/2026 20:26:49,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441965,60bec2aeb32067ea868876ec,16418312,,complete,,6a67efceb4e784df8cdb774d,computer,Desktop or Laptop,Windows 10,Chrome 150.0.0.0,1366x768,1366x768,,,0,DemoQuestionnaire,3,full_List_11,pass,33,Female,2,,0,0,1,0,0,0,Some college,2,Tennessee,38111,27587,North Carolina,Yes,1,N/A,No,2,No,No,Not at all,5,"My mom, American
My child, American
My partner, American",I learned Spanish and French in high school,Not at all,5,No
1,1785198474541,28/07/2026 00:27:54,1785198474541,-4,27/07/2026 20:27:54,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441974,650764c3a197814ab15f8237,16418329,,complete,,6a67ef85fb9c8222422dbceb,computer,Desktop or Laptop,Windows 10,Chrome 151.0.0.0,2560x1080,2560x1080,,,0,DemoQuestionnaire,3,full_List_17,pass,23,Male,1,,0,0,0,0,0,1,2- or 4-year college degree,3,New York,14075,14075,New York,Yes,1,n/a,No,2,no,no,Sometimes,4,no accents,I learned Spanish in high school,Sometimes,4,no
1,1785198337424,28/07/2026 00:25:37,1785198337424,-5,27/07/2026 19:25:37,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441957,5c67a79a2f6d5e000174ced0,16418330,,complete,,6a67f05b986f03bc809a2f62,computer,Desktop or Laptop,Windows 10,Chrome 150.0.0.0,1536x864,1536x864,,,0,DemoQuestionnaire,3,full_List_8,pass,37,Male,1,,1,0,0,0,0,1,High school,1,Oklahoma,74010,74010,Oklahoma,Yes,1,N/A,No,2,N/A,N/A,Not at all,5,"my son, American; my friend, American; my brother, American",N/A,Not at all,5,N/A
1,1785198228178,28/07/2026 00:23:48,1785198228178,-4,27/07/2026 20:23:48,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441943,63d18d8eafb7fb418594761a,16418334,,complete,,6a67eee9d13fc4b1b3ccf867,computer,Desktop or Laptop,Windows 10,Chrome 150.0.0.0,1920x1080,1920x1080,,,0,DemoQuestionnaire,3,full_List_3,pass,38,Male,1,,0,0,0,0,0,1,Master’s degree,4,Ohio,43015,43015,Ohio,Yes,1,NA,No,2,No,No,Not at all,5,"My wife, midwest english; my son, midwest english; my mom, midwest english",I took spanish in high school and french in college,Not at all,5,No
1,1785198267117,28/07/2026 00:24:27,1785198267117,-5,27/07/2026 19:24:27,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441953,6a1a7e9418353d1a86131739,16418336,,complete,,6a67f2e7c44d0475a91b2925,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 150.0.0.0,1440x900,1440x697,,,0,DemoQuestionnaire,3,full_List_6,pass,39,Male,1,,0,0,0,0,0,1,Some college,2,Illinois,61102,55704,Minnesota,Yes,1,"I didn't, but this feel is making me fill it out. ",No,2,No,No,Not at all,5,"Friend, American
Friend, American
Friend, American","I lived in Palm Springs for about a year, I was at least somewhat exposed to Spanish and Spanish speaking people whom I spoke English with. (2007)",Not at all,5,"No, nothing"
1,1785198643769,28/07/2026 00:30:43,1785198643769,-4,27/07/2026 20:30:43,269901,15,questionnaire-ol6n,repeat-7r7d#1,57441998,6a089c6f9814d94036c9af4b,16418337,,complete,,6a67f1bb65f43ac1322b5c4f,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 150.0.0.0,1512x982,1512x857,,,0,DemoQuestionnaire,3,full_List_13,pass,26,Female,2,,0,0,1,0,0,0,2- or 4-year college degree,3,Florida,"Pembroke Pines, FL",33026,Florida,Yes,1,N/A,No,2,No,No,Half the time,3,"My mom, Jamaican; My dad, Jamaican; my coworker, American; my coworker, Haitian","I did take a few years of Spanish in high school, but I did not retain most of what I learned. ",Half the time,3,"Yes, due to where I work, I encounter people with Haitian-accented English and sometimes Russian-accented English. "
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
